detector,descriptor,#Img,#KptsPerFrame,#KptsMatched,TimeDetectorMs,TimeDescriptorMs,TimeMatchingMs,TTCLidar(s),TTCCamera(s)
SHITOMASI,BRISK,0,1723,0,9.3589,11.5669,0,0,0
SHITOMASI,BRISK,1,1759,797,8.1497,11.083,7.0821,0,0
SHITOMASI,BRISK,2,1820,779,7.895,12.1659,7.1589,0,0
SHITOMASI,BRISK,3,1850,843,8.7502,11.9516,7.555,0,0
SHITOMASI,BRISK,4,1828,792,8.1318,11.7489,7.8357,0,0
SHITOMASI,BRISK,5,1806,817,9.0721,11.4304,7.4763,0,0
SHITOMASI,BRISK,6,1877,805,8.1997,12.6373,7.5896,13.7511,21.358
SHITOMASI,BRISK,7,1894,780,8.6081,13.0738,7.9306,0,0
SHITOMASI,BRISK,8,1889,850,7.9379,11.9037,7.8819,0,0
SHITOMASI,BRISK,9,1917,842,8.0994,11.7483,7.927,0,0
SHITOMASI,BRISK,10,1874,832,8.163,11.9419,8.2758,4.94066e-324,-nan
SHITOMASI,BRISK,11,1912,857,8.1009,12.2191,7.7732,6.95026e-310,6.9533e-310
SHITOMASI,BRISK,12,1930,849,8.2404,12.7559,8.1229,3.39519e-313,6.32404e-322
SHITOMASI,BRISK,13,1880,884,8.0211,13.7875,8.2521,4.04739e-320,3.73471e-312
SHITOMASI,BRISK,14,1886,889,8.0742,11.8707,8.0425,3.30541e-317,7.90505e-323
SHITOMASI,BRISK,15,1957,906,8.0541,12.1162,8.3093,6.95026e-310,9.88131e-324
SHITOMASI,BRISK,16,1888,878,8.0656,12.2397,8.2265,3.30536e-317,2.37664e-312
SHITOMASI,BRISK,17,1919,914,8.1449,12.0139,8.2066,6.95026e-310,0

SHITOMASI,BRIEF,0,1723,0,8.0521,11.0126,0,0,0
SHITOMASI,BRIEF,1,1759,797,8.2489,11.9802,6.9198,0,0
SHITOMASI,BRIEF,2,1820,779,8.0126,11.7258,7.3131,0,0
SHITOMASI,BRIEF,3,1850,843,7.8781,11.8616,7.7613,0,0
SHITOMASI,BRIEF,4,1828,792,7.9334,12.0124,8.0214,0,0
SHITOMASI,BRIEF,5,1806,817,8.0676,11.4033,7.6204,0,0
SHITOMASI,BRIEF,6,1877,805,8.0751,11.9216,7.5072,13.7511,21.358
SHITOMASI,BRIEF,7,1894,780,8.1437,12.3593,7.797,0,0
SHITOMASI,BRIEF,8,1889,850,8.2235,11.7182,7.887,0,0
SHITOMASI,BRIEF,9,1917,842,7.9211,12.2111,8.0452,0,0
SHITOMASI,BRIEF,10,1874,832,7.9677,11.6375,7.9765,4.94066e-324,-nan
SHITOMASI,BRIEF,11,1912,857,8.0541,12.0206,7.8437,6.95026e-310,6.9533e-310
SHITOMASI,BRIEF,12,1930,849,7.8709,12.7649,8.7282,3.39519e-313,6.32404e-322
SHITOMASI,BRIEF,13,1880,884,8.2731,11.8463,8.075,4.04739e-320,3.73471e-312
SHITOMASI,BRIEF,14,1886,889,8.0532,12.2135,8.0285,3.30541e-317,7.90505e-323
SHITOMASI,BRIEF,15,1957,906,8.4036,12.5302,8.3239,6.95026e-310,9.88131e-324
SHITOMASI,BRIEF,16,1888,878,8.2569,13.3929,13.1268,3.30536e-317,2.37664e-312
SHITOMASI,BRIEF,17,1919,914,8.1714,12.3536,8.3716,6.95026e-310,0

SHITOMASI,ORB,0,1723,0,8.3665,11.1153,0,0,0
SHITOMASI,ORB,1,1759,797,7.9961,11.329,7.0656,0,0
SHITOMASI,ORB,2,1820,779,8.3138,11.8261,7.2836,0,0
SHITOMASI,ORB,3,1850,843,8.2851,11.8581,7.8097,0,0
SHITOMASI,ORB,4,1828,792,8.4016,11.6692,7.8577,0,0
SHITOMASI,ORB,5,1806,817,8.2571,11.4546,7.5456,0,0
SHITOMASI,ORB,6,1877,805,8.3495,12.069,7.4793,13.7511,21.358
SHITOMASI,ORB,7,1894,780,8.5532,11.7841,7.7707,0,0
SHITOMASI,ORB,8,1889,850,8.4409,11.8999,7.9964,0,0
SHITOMASI,ORB,9,1917,842,8.0262,11.9453,8.0647,0,0
SHITOMASI,ORB,10,1874,832,8.1927,11.9709,7.922,4.94066e-324,-nan
SHITOMASI,ORB,11,1912,857,8.6204,12.0407,7.8777,6.95026e-310,6.9533e-310
SHITOMASI,ORB,12,1930,849,8.8641,12.99,9.363,3.39519e-313,6.32404e-322
SHITOMASI,ORB,13,1880,884,8.3371,11.9563,9.1477,4.04739e-320,3.73471e-312
SHITOMASI,ORB,14,1886,889,8.2265,12.4185,9.2244,3.30541e-317,7.90505e-323
SHITOMASI,ORB,15,1957,906,8.4391,12.5894,8.2759,6.95026e-310,9.88131e-324
SHITOMASI,ORB,16,1888,878,9.4158,13.0027,10.7175,3.30536e-317,2.37664e-312
SHITOMASI,ORB,17,1919,914,8.5574,12.152,8.2304,6.95026e-310,0

SHITOMASI,FREAK,0,1723,0,8.0407,10.9407,0,0,0
SHITOMASI,FREAK,1,1759,797,7.9161,11.346,7.0285,0,0
SHITOMASI,FREAK,2,1820,779,7.761,11.6783,7.4321,0,0
SHITOMASI,FREAK,3,1850,843,8.3415,11.8102,7.7758,0,0
SHITOMASI,FREAK,4,1828,792,8.3964,11.9403,7.7485,0,0
SHITOMASI,FREAK,5,1806,817,8.302,11.4815,7.6395,0,0
SHITOMASI,FREAK,6,1877,805,8.3731,11.7338,7.6148,13.7511,21.358
SHITOMASI,FREAK,7,1894,780,8.2663,11.9649,7.8534,0,0
SHITOMASI,FREAK,8,1889,850,8.3524,12.3149,7.7575,0,0
SHITOMASI,FREAK,9,1917,842,8.5454,12.0711,9.1364,0,0
SHITOMASI,FREAK,10,1874,832,9.1579,11.9504,7.8699,4.94066e-324,-nan
SHITOMASI,FREAK,11,1912,857,7.7989,12.3205,7.6958,6.95026e-310,6.9533e-310
SHITOMASI,FREAK,12,1930,849,8.389,12.0846,8.206,3.39519e-313,6.32404e-322
SHITOMASI,FREAK,13,1880,884,7.9459,12.073,8.2228,4.04739e-320,3.73471e-312
SHITOMASI,FREAK,14,1886,889,7.9219,11.9421,7.8189,3.30541e-317,7.90505e-323
SHITOMASI,FREAK,15,1957,906,8.0205,12.4347,8.3907,6.95026e-310,9.88131e-324
SHITOMASI,FREAK,16,1888,878,7.8682,12.006,8.3451,3.30536e-317,2.37664e-312
SHITOMASI,FREAK,17,1919,914,8.1045,12.436,8.617,6.95026e-310,0

SHITOMASI,SIFT,0,1723,0,7.9059,11.2982,0,0,0
SHITOMASI,SIFT,1,1759,797,8.2086,11.2062,7.1459,0,0
SHITOMASI,SIFT,2,1820,779,8.2605,12.3979,7.3597,0,0
SHITOMASI,SIFT,3,1850,843,8.5207,11.723,8.607,0,0
SHITOMASI,SIFT,4,1828,792,8.3912,11.7752,7.8093,0,0
SHITOMASI,SIFT,5,1806,817,8.1439,11.4949,7.5373,0,0
SHITOMASI,SIFT,6,1877,805,8.0533,11.8111,7.5604,13.7511,21.358
SHITOMASI,SIFT,7,1894,780,8.0374,12.0461,7.8416,0,0
SHITOMASI,SIFT,8,1889,850,8.0682,11.9737,7.6769,0,0
SHITOMASI,SIFT,9,1917,842,8.3783,12.1182,8.072,0,0
SHITOMASI,SIFT,10,1874,832,8.0743,13.2491,7.9877,4.94066e-324,-nan
SHITOMASI,SIFT,11,1912,857,8.075,13.3954,8.0576,6.95026e-310,6.9533e-310
SHITOMASI,SIFT,12,1930,849,8.0374,12.0737,8.175,3.39519e-313,6.32404e-322
SHITOMASI,SIFT,13,1880,884,8.0579,11.9207,7.7991,4.04739e-320,3.73471e-312
SHITOMASI,SIFT,14,1886,889,8.3522,11.9628,8.1477,3.30541e-317,7.90505e-323
SHITOMASI,SIFT,15,1957,906,8.1217,12.4405,8.3082,6.95026e-310,9.88131e-324
SHITOMASI,SIFT,16,1888,878,8.0449,12.1391,8.5726,3.30536e-317,2.37664e-312
SHITOMASI,SIFT,17,1919,914,8.447,12.164,8.22,6.95026e-310,0

HARRIS,BRISK,0,1723,0,7.7723,11.0205,0,0,0
HARRIS,BRISK,1,1759,797,8.0421,11.2446,7.0555,0,0
HARRIS,BRISK,2,1820,779,9.4201,11.5478,7.3076,0,0
HARRIS,BRISK,3,1850,843,8.0869,11.7772,7.7684,0,0
HARRIS,BRISK,4,1828,792,8.0676,11.7121,7.7582,0,0
HARRIS,BRISK,5,1806,817,8.0823,11.4412,7.6265,0,0
HARRIS,BRISK,6,1877,805,8.465,12.4506,7.7784,13.7511,21.358
HARRIS,BRISK,7,1894,780,9.8182,11.9109,7.8901,0,0
HARRIS,BRISK,8,1889,850,8.8974,12.2058,7.8516,0,0
HARRIS,BRISK,9,1917,842,8.8992,12.478,8.9822,0,0
HARRIS,BRISK,10,1874,832,8.8187,12.1168,7.9373,4.94066e-324,-nan
HARRIS,BRISK,11,1912,857,9.5654,12.5032,9.4739,6.95026e-310,6.9533e-310
HARRIS,BRISK,12,1930,849,9.9433,15.7119,8.5738,3.39519e-313,6.32404e-322
HARRIS,BRISK,13,1880,884,8.6888,12.8773,8.1637,4.04739e-320,3.73471e-312
HARRIS,BRISK,14,1886,889,9.0121,11.7566,8.0681,3.30541e-317,7.90505e-323
HARRIS,BRISK,15,1957,906,8.6034,13.1221,8.1512,6.95026e-310,9.88131e-324
HARRIS,BRISK,16,1888,878,11.1657,12.326,8.3081,3.30536e-317,2.37664e-312
HARRIS,BRISK,17,1919,914,9.1518,12.5098,8.1871,6.95026e-310,0

HARRIS,BRIEF,0,1723,0,9.9518,11.7555,0,0,0
HARRIS,BRIEF,1,1759,797,8.2119,12.3614,8.1014,0,0
HARRIS,BRIEF,2,1820,779,9.6488,12.0791,7.372,0,0
HARRIS,BRIEF,3,1850,843,8.4405,12.1908,9.1506,0,0
HARRIS,BRIEF,4,1828,792,8.8893,11.9129,8.2015,0,0
HARRIS,BRIEF,5,1806,817,8.6503,12.207,7.9661,0,0
HARRIS,BRIEF,6,1877,805,9.4419,12.0191,7.4798,13.7511,21.358
HARRIS,BRIEF,7,1894,780,9.2197,11.9106,8.0783,0,0
HARRIS,BRIEF,8,1889,850,9.2122,14.2702,9.5552,0,0
HARRIS,BRIEF,9,1917,842,8.7606,14.9491,8.186,0,0
HARRIS,BRIEF,10,1874,832,8.5613,14.6845,8.6663,4.94066e-324,-nan
HARRIS,BRIEF,11,1912,857,8.7728,12.3762,7.9371,6.95026e-310,6.9533e-310
HARRIS,BRIEF,12,1930,849,11.1199,12.388,8.176,3.39519e-313,6.32404e-322
HARRIS,BRIEF,13,1880,884,10.0526,12.4277,8.3185,4.04739e-320,3.73471e-312
HARRIS,BRIEF,14,1886,889,8.741,13.1309,8.4791,3.30541e-317,7.90505e-323
HARRIS,BRIEF,15,1957,906,8.6633,15.7977,9.3365,6.95026e-310,9.88131e-324
HARRIS,BRIEF,16,1888,878,9.0874,15.1279,9.6461,3.30536e-317,2.37664e-312
HARRIS,BRIEF,17,1919,914,8.7381,12.6171,7.9925,6.95026e-310,0

HARRIS,ORB,0,1723,0,9.0054,11.451,0,0,0
HARRIS,ORB,1,1759,797,9.4857,14.4757,7.1645,0,0
HARRIS,ORB,2,1820,779,8.8119,12.5492,7.1105,0,0
HARRIS,ORB,3,1850,843,8.6312,12.7256,7.8483,0,0
HARRIS,ORB,4,1828,792,8.389,11.9457,7.8092,0,0
HARRIS,ORB,5,1806,817,9.4343,12.1416,8.0178,0,0
HARRIS,ORB,6,1877,805,9.7631,13.441,9.3392,13.7511,21.358
HARRIS,ORB,7,1894,780,8.5406,12.715,8.5029,0,0
HARRIS,ORB,8,1889,850,8.7898,12.721,9.3195,0,0
HARRIS,ORB,9,1917,842,8.8137,12.4838,8.2749,0,0
HARRIS,ORB,10,1874,832,8.8668,12.2989,7.8266,4.94066e-324,-nan
HARRIS,ORB,11,1912,857,8.5324,12.5135,8.2489,6.95026e-310,6.9533e-310
HARRIS,ORB,12,1930,849,9.5089,12.5677,8.4152,3.39519e-313,6.32404e-322
HARRIS,ORB,13,1880,884,10.0964,12.5713,8.7419,4.04739e-320,3.73471e-312
HARRIS,ORB,14,1886,889,9.1842,12.7514,9.4591,3.30541e-317,7.90505e-323
HARRIS,ORB,15,1957,906,8.3921,12.6167,8.4411,6.95026e-310,9.88131e-324
HARRIS,ORB,16,1888,878,8.4434,13.8213,9.1906,3.30536e-317,2.37664e-312
HARRIS,ORB,17,1919,914,8.6794,12.1451,8.249,6.95026e-310,0

HARRIS,FREAK,0,1723,0,8.6622,10.8442,0,0,0
HARRIS,FREAK,1,1759,797,8.4986,11.1809,7.1459,0,0
HARRIS,FREAK,2,1820,779,8.4044,11.6953,7.2878,0,0
HARRIS,FREAK,3,1850,843,9.6608,11.7282,7.7307,0,0
HARRIS,FREAK,4,1828,792,9.1286,11.7715,8.5901,0,0
HARRIS,FREAK,5,1806,817,8.2821,11.8129,7.5465,0,0
HARRIS,FREAK,6,1877,805,8.4202,12.2393,7.5529,13.7511,21.358
HARRIS,FREAK,7,1894,780,8.2658,11.9313,7.8367,0,0
HARRIS,FREAK,8,1889,850,8.5433,11.6845,7.9412,0,0
HARRIS,FREAK,9,1917,842,8.5478,11.9289,8.0214,0,0
HARRIS,FREAK,10,1874,832,8.3241,11.7739,7.9117,4.94066e-324,-nan
HARRIS,FREAK,11,1912,857,8.4787,11.9921,7.9689,6.95026e-310,6.9533e-310
HARRIS,FREAK,12,1930,849,8.4265,12.2281,8.1651,3.39519e-313,6.32404e-322
HARRIS,FREAK,13,1880,884,8.6322,11.8051,8.0302,4.04739e-320,3.73471e-312
HARRIS,FREAK,14,1886,889,8.3641,12.1001,8.0523,3.30541e-317,7.90505e-323
HARRIS,FREAK,15,1957,906,8.9508,12.2935,8.2769,6.95026e-310,9.88131e-324
HARRIS,FREAK,16,1888,878,8.9929,11.8217,8.4609,3.30536e-317,2.37664e-312
HARRIS,FREAK,17,1919,914,9.0376,12.3197,8.247,6.95026e-310,0

HARRIS,SIFT,0,1723,0,9.0147,10.9764,0,0,0
HARRIS,SIFT,1,1759,797,8.5681,11.2141,7.0197,0,0
HARRIS,SIFT,2,1820,779,8.8904,11.7818,7.4664,0,0
HARRIS,SIFT,3,1850,843,8.9037,11.9049,7.7173,0,0
HARRIS,SIFT,4,1828,792,8.628,11.875,7.5328,0,0
HARRIS,SIFT,5,1806,817,8.5065,11.3738,7.7568,0,0
HARRIS,SIFT,6,1877,805,8.9197,12.2064,7.6453,13.7511,21.358
HARRIS,SIFT,7,1894,780,8.3069,12.2103,7.7242,0,0
HARRIS,SIFT,8,1889,850,8.4947,12.2012,7.8114,0,0
HARRIS,SIFT,9,1917,842,8.3652,12.3705,7.9668,0,0
HARRIS,SIFT,10,1874,832,9.0241,11.9041,7.8678,4.94066e-324,-nan
HARRIS,SIFT,11,1912,857,8.7753,12.1922,7.7595,6.95026e-310,6.9533e-310
HARRIS,SIFT,12,1930,849,9.2716,12.3398,9.3413,3.39519e-313,6.32404e-322
HARRIS,SIFT,13,1880,884,8.819,12.1498,8.1222,4.04739e-320,3.73471e-312
HARRIS,SIFT,14,1886,889,9.3874,12.9037,9.9022,3.30541e-317,7.90505e-323
HARRIS,SIFT,15,1957,906,8.2569,12.1529,8.5657,6.95026e-310,9.88131e-324
HARRIS,SIFT,16,1888,878,9.0188,12.0118,9.1556,3.30536e-317,2.37664e-312
HARRIS,SIFT,17,1919,914,8.3797,12.0789,8.2985,6.95026e-310,0

FAST,BRISK,0,1723,0,8.5713,11.0212,0,0,0
FAST,BRISK,1,1759,797,8.8158,11.3039,7.7314,0,0
FAST,BRISK,2,1820,779,8.6504,11.3968,7.3388,0,0
FAST,BRISK,3,1850,843,8.5809,11.5871,8.1199,0,0
FAST,BRISK,4,1828,792,8.3845,11.5457,8.2655,0,0
FAST,BRISK,5,1806,817,8.3427,11.3649,8.1875,0,0
FAST,BRISK,6,1877,805,9.7189,12.1378,8.0256,13.7511,21.358
FAST,BRISK,7,1894,780,8.3978,11.9725,8.0096,0,0
FAST,BRISK,8,1889,850,8.5399,11.9882,8.4513,0,0
FAST,BRISK,9,1917,842,13.4235,12.1119,8.4388,0,0
FAST,BRISK,10,1874,832,13.0847,11.6907,8.27,4.94066e-324,-nan
FAST,BRISK,11,1912,857,13.2942,14.6825,9.7634,6.95026e-310,6.9533e-310
FAST,BRISK,12,1930,849,13.1929,11.8672,8.7057,3.39519e-313,6.32404e-322
FAST,BRISK,13,1880,884,8.6339,11.6472,8.1342,4.04739e-320,3.73471e-312
FAST,BRISK,14,1886,889,8.4563,11.7453,7.9835,3.30541e-317,7.90505e-323
FAST,BRISK,15,1957,906,8.7836,12.2148,8.5474,6.95026e-310,9.88131e-324
FAST,BRISK,16,1888,878,9.0401,11.7886,8.1931,3.30536e-317,2.37664e-312
FAST,BRISK,17,1919,914,13.3381,12.0456,8.5585,6.95026e-310,0

FAST,BRIEF,0,1723,0,12.7319,11.0024,0,0,0
FAST,BRIEF,1,1759,797,12.9798,11.0231,7.4412,0,0
FAST,BRIEF,2,1820,779,12.6141,11.4834,7.7395,0,0
FAST,BRIEF,3,1850,843,13.0183,11.9617,8.043,0,0
FAST,BRIEF,4,1828,792,13.1777,11.5918,8.2828,0,0
FAST,BRIEF,5,1806,817,13.5121,12.0566,7.8785,0,0
FAST,BRIEF,6,1877,805,10.1366,11.6859,7.445,13.7511,21.358
FAST,BRIEF,7,1894,780,8.8851,11.9081,8.013,0,0
FAST,BRIEF,8,1889,850,13.6958,11.7142,8.3833,0,0
FAST,BRIEF,9,1917,842,13.3618,11.8099,8.3282,0,0
FAST,BRIEF,10,1874,832,15.4264,11.6848,8.2523,4.94066e-324,-nan
FAST,BRIEF,11,1912,857,13.103,11.9817,8.3391,6.95026e-310,6.9533e-310
FAST,BRIEF,12,1930,849,13.2399,12.8043,8.7168,3.39519e-313,6.32404e-322
FAST,BRIEF,13,1880,884,13.3134,11.7836,8.4599,4.04739e-320,3.73471e-312
FAST,BRIEF,14,1886,889,13.4066,12.2467,8.5186,3.30541e-317,7.90505e-323
FAST,BRIEF,15,1957,906,8.4434,13.7557,8.3183,6.95026e-310,9.88131e-324
FAST,BRIEF,16,1888,878,8.4576,11.9848,8.322,3.30536e-317,2.37664e-312
FAST,BRIEF,17,1919,914,12.9761,12.4132,8.6099,6.95026e-310,0

FAST,ORB,0,1723,0,13.1294,10.8731,0,0,0
FAST,ORB,1,1759,797,13.5599,10.9601,7.4227,0,0
FAST,ORB,2,1820,779,12.9989,11.4306,7.9239,0,0
FAST,ORB,3,1850,843,13.1443,12.2221,8.2787,0,0
FAST,ORB,4,1828,792,13.0267,11.614,8.1557,0,0
FAST,ORB,5,1806,817,13.0005,11.3306,7.816,0,0
FAST,ORB,6,1877,805,13.3299,12.2151,8.4593,13.7511,21.358
FAST,ORB,7,1894,780,12.9629,12.1172,8.2622,0,0
FAST,ORB,8,1889,850,17.2978,11.612,8.3607,0,0
FAST,ORB,9,1917,842,13.2661,11.7837,8.3979,0,0
FAST,ORB,10,1874,832,12.9558,12.3679,8.3126,4.94066e-324,-nan
FAST,ORB,11,1912,857,13.2413,12.0448,8.2668,6.95026e-310,6.9533e-310
FAST,ORB,12,1930,849,13.1437,11.8776,8.5345,3.39519e-313,6.32404e-322
FAST,ORB,13,1880,884,13.0913,11.8315,8.4126,4.04739e-320,3.73471e-312
FAST,ORB,14,1886,889,13.3155,11.7716,8.2681,3.30541e-317,7.90505e-323
FAST,ORB,15,1957,906,13.0627,12.7146,8.8633,6.95026e-310,9.88131e-324
FAST,ORB,16,1888,878,15.1004,12.9588,8.98,3.30536e-317,2.37664e-312
FAST,ORB,17,1919,914,13.0772,12.1033,8.7416,6.95026e-310,0

FAST,FREAK,0,1723,0,14.0316,11.552,0,0,0
FAST,FREAK,1,1759,797,13.2797,11.166,7.4194,0,0
FAST,FREAK,2,1820,779,12.8541,11.7177,7.835,0,0
FAST,FREAK,3,1850,843,13.1481,11.9116,8.0186,0,0
FAST,FREAK,4,1828,792,13.1872,11.5682,9.3316,0,0
FAST,FREAK,5,1806,817,13.4384,11.5264,7.9863,0,0
FAST,FREAK,6,1877,805,8.4387,11.7661,7.4649,13.7511,21.358
FAST,FREAK,7,1894,780,8.7275,12.1736,7.8464,0,0
FAST,FREAK,8,1889,850,8.9147,12.0039,7.9077,0,0
FAST,FREAK,9,1917,842,8.987,12.3472,7.9507,0,0
FAST,FREAK,10,1874,832,14.1888,12.7776,10.1783,4.94066e-324,-nan
FAST,FREAK,11,1912,857,13.1801,11.9123,8.4405,6.95026e-310,6.9533e-310
FAST,FREAK,12,1930,849,13.4618,11.8768,8.5759,3.39519e-313,6.32404e-322
FAST,FREAK,13,1880,884,13.1215,11.8422,8.4548,4.04739e-320,3.73471e-312
FAST,FREAK,14,1886,889,9.0233,11.7564,8.0466,3.30541e-317,7.90505e-323
FAST,FREAK,15,1957,906,8.533,12.1112,8.3373,6.95026e-310,9.88131e-324
FAST,FREAK,16,1888,878,13.1601,12.47,9.9928,3.30536e-317,2.37664e-312
FAST,FREAK,17,1919,914,12.8689,12.386,8.9636,6.95026e-310,0

FAST,SIFT,0,1723,0,13.1993,11.0344,0,0,0
FAST,SIFT,1,1759,797,13.3375,11.2986,7.5214,0,0
FAST,SIFT,2,1820,779,13.084,11.5942,7.9361,0,0
FAST,SIFT,3,1850,843,8.8363,11.9897,7.7533,0,0
FAST,SIFT,4,1828,792,8.8287,11.909,8.0105,0,0
FAST,SIFT,5,1806,817,13.4041,11.4408,7.9997,0,0
FAST,SIFT,6,1877,805,13.5477,11.4706,7.4911,13.7511,21.358
FAST,SIFT,7,1894,780,12.8189,12.893,8.2071,0,0
FAST,SIFT,8,1889,850,12.9709,12.8874,9.4173,0,0
FAST,SIFT,9,1917,842,12.9517,11.9894,8.8187,0,0
FAST,SIFT,10,1874,832,13.459,11.7252,8.3323,4.94066e-324,-nan
FAST,SIFT,11,1912,857,10.4816,12.005,7.8445,6.95026e-310,6.9533e-310
FAST,SIFT,12,1930,849,11.2728,12.2508,9.2746,3.39519e-313,6.32404e-322
FAST,SIFT,13,1880,884,13.5772,11.9131,8.5549,4.04739e-320,3.73471e-312
FAST,SIFT,14,1886,889,13.0855,11.9306,8.4429,3.30541e-317,7.90505e-323
FAST,SIFT,15,1957,906,9.0196,12.5775,9.1446,6.95026e-310,9.88131e-324
FAST,SIFT,16,1888,878,8.7825,11.9215,9.5631,3.30536e-317,2.37664e-312
FAST,SIFT,17,1919,914,12.8905,12.1799,8.5723,6.95026e-310,0

BRISK,BRISK,0,1723,0,13.3063,11.1676,0,0,0
BRISK,BRISK,1,1759,797,13.0595,11.0815,7.4382,0,0
BRISK,BRISK,2,1820,779,15.3153,12.4019,7.4978,0,0
BRISK,BRISK,3,1850,843,9.7912,11.8987,7.9425,0,0
BRISK,BRISK,4,1828,792,8.3855,11.4818,7.7691,0,0
BRISK,BRISK,5,1806,817,13.1108,11.7819,8.0293,0,0
BRISK,BRISK,6,1877,805,8.4496,12.3064,7.4233,13.7511,21.358
BRISK,BRISK,7,1894,780,9.5066,12.9271,7.8453,0,0
BRISK,BRISK,8,1889,850,13.1543,12.0166,8.2015,0,0
BRISK,BRISK,9,1917,842,13.1198,11.7372,8.3251,0,0
BRISK,BRISK,10,1874,832,12.9461,12.0391,8.835,4.94066e-324,-nan
BRISK,BRISK,11,1912,857,12.9452,12.0669,8.3118,6.95026e-310,6.9533e-310
BRISK,BRISK,12,1930,849,8.4532,12.5035,8.1565,3.39519e-313,6.32404e-322
BRISK,BRISK,13,1880,884,8.7538,12.0052,8.3199,4.04739e-320,3.73471e-312
BRISK,BRISK,14,1886,889,8.8604,12.3634,8.3337,3.30541e-317,7.90505e-323
BRISK,BRISK,15,1957,906,8.8246,15.8526,9.3469,6.95026e-310,9.88131e-324
BRISK,BRISK,16,1888,878,12.7402,12.9062,9.5077,3.30536e-317,2.37664e-312
BRISK,BRISK,17,1919,914,13.7627,11.9751,8.5479,6.95026e-310,0

BRISK,BRIEF,0,1723,0,13.0864,11.2091,0,0,0
BRISK,BRIEF,1,1759,797,13.1101,11.503,7.6999,0,0
BRISK,BRIEF,2,1820,779,13.1964,11.6852,7.8281,0,0
BRISK,BRIEF,3,1850,843,8.6666,11.9455,7.7146,0,0
BRISK,BRIEF,4,1828,792,8.802,11.8272,7.6766,0,0
BRISK,BRIEF,5,1806,817,13.0262,11.5881,8.0925,0,0
BRISK,BRIEF,6,1877,805,14.0029,12.2241,8.1487,13.7511,21.358
BRISK,BRIEF,7,1894,780,13.3659,12.1879,8.4004,0,0
BRISK,BRIEF,8,1889,850,13.5223,11.9789,8.2959,0,0
BRISK,BRIEF,9,1917,842,12.9857,12.8437,10.2791,0,0
BRISK,BRIEF,10,1874,832,12.8476,11.7932,8.5941,4.94066e-324,-nan
BRISK,BRIEF,11,1912,857,12.8888,11.9085,8.2429,6.95026e-310,6.9533e-310
BRISK,BRIEF,12,1930,849,13.5672,12.4612,8.2575,3.39519e-313,6.32404e-322
BRISK,BRIEF,13,1880,884,13.2617,11.6776,8.4725,4.04739e-320,3.73471e-312
BRISK,BRIEF,14,1886,889,13.1387,12.2488,8.504,3.30541e-317,7.90505e-323
BRISK,BRIEF,15,1957,906,8.6694,12.6704,8.2929,6.95026e-310,9.88131e-324
BRISK,BRIEF,16,1888,878,8.8384,12.9566,8.4636,3.30536e-317,2.37664e-312
BRISK,BRIEF,17,1919,914,12.7876,12.5397,8.5609,6.95026e-310,0

BRISK,ORB,0,1723,0,13.1852,10.8272,0,0,0
BRISK,ORB,1,1759,797,13.1843,11.1503,7.5171,0,0
BRISK,ORB,2,1820,779,13.245,11.6021,7.8476,0,0
BRISK,ORB,3,1850,843,13.5248,11.8014,8.2886,0,0
BRISK,ORB,4,1828,792,13.0485,11.4113,8.002,0,0
